,Date,Open,High,Low,Close,Adj Close,Volume
0,2014-08-27,5.74,5.8,5.74,5.8,3.9408449999999995,31600
1,2014-08-28,5.77,5.82,5.77,5.82,3.9544339999999996,40300
2,2014-08-29,5.83,5.84,5.8,5.84,3.9680239999999998,45300
3,2014-09-02,5.83,5.83,5.8,5.81,3.947639,61700
4,2014-09-03,5.8,5.85,5.8,5.85,3.974817,47500
5,2014-09-04,5.84,5.86,5.79,5.83,3.9612279999999997,54900
6,2014-09-05,5.82,5.82,5.78,5.78,3.927256,25900
7,2014-09-08,5.76,5.78,5.73,5.73,3.893282,67500
8,2014-09-09,5.73,5.78,5.73,5.77,3.920462,82400
9,2014-09-10,5.74,5.75,5.72,5.74,3.9000779999999997,52800
10,2014-09-11,5.72,5.76,5.72,5.73,3.893282,84300
11,2014-09-12,5.73,5.74,5.71,5.71,3.879694,80500
12,2014-09-15,5.71,5.73,5.69,5.69,3.866105,80400
13,2014-09-16,5.67,5.68,5.62,5.62,3.8435370000000004,80300
14,2014-09-17,5.63,5.64,5.63,5.63,3.8503760000000002,67000
15,2014-09-18,5.62,5.64,5.61,5.62,3.8435370000000004,67200
16,2014-09-19,5.61,5.63,5.61,5.62,3.8435370000000004,40500
17,2014-09-22,5.62,5.64,5.57,5.57,3.80934,62300
18,2014-09-23,5.58,5.61,5.58,5.61,3.836696,57900
19,2014-09-24,5.59,5.63,5.59,5.63,3.8503760000000002,42600
20,2014-09-25,5.62,5.63,5.57,5.63,3.8503760000000002,77400
21,2014-09-26,5.61,5.63,5.57,5.62,3.8435370000000004,48900
22,2014-09-29,5.6,5.65,5.6,5.64,3.857213,67700
23,2014-09-30,5.66,5.7,5.65,5.7,3.89825,38700
24,2014-10-01,5.68,5.76,5.67,5.72,3.9119269999999995,106100
25,2014-10-02,5.71,5.75,5.7,5.72,3.9119269999999995,58100
26,2014-10-03,5.67,5.75,5.67,5.75,3.9324410000000003,59700
27,2014-10-06,5.73,5.75,5.72,5.74,3.9256050000000005,22900
28,2014-10-07,5.75,5.75,5.69,5.69,3.8914089999999995,34300
29,2014-10-08,5.68,5.7,5.63,5.69,3.8914089999999995,122000
30,2014-10-09,5.68,5.7,5.67,5.67,3.877731,57200
31,2014-10-10,5.66,5.7,5.66,5.68,3.8845699999999996,69200
32,2014-10-13,5.71,5.71,5.68,5.71,3.9050870000000004,79400
33,2014-10-14,5.65,5.68,5.65,5.66,3.8961370000000004,59000
34,2014-10-15,5.66,5.7,5.62,5.7,3.9236730000000004,129100
35,2014-10-16,5.68,5.68,5.65,5.68,3.909905,45800
36,2014-10-17,5.67,5.68,5.66,5.67,3.903021,36400
37,2014-10-20,5.67,5.68,5.67,5.67,3.903021,39500
38,2014-10-21,5.69,5.7,5.67,5.67,3.903021,53400
39,2014-10-22,5.7,5.7,5.67,5.67,3.903021,41000
40,2014-10-23,5.67,5.72,5.67,5.72,3.937439,37000
41,2014-10-24,5.73,5.73,5.68,5.68,3.909905,53400
42,2014-10-27,5.66,5.73,5.66,5.7,3.9236730000000004,52800
43,2014-10-28,5.73,5.73,5.68,5.69,3.91679,40500
44,2014-10-29,5.7,5.72,5.66,5.71,3.9305550000000005,43300
45,2014-10-30,5.69,5.72,5.69,5.71,3.9305550000000005,27600
46,2014-10-31,5.73,5.74,5.71,5.73,3.944322,38300
47,2014-11-03,5.74,5.78,5.73,5.76,3.9649739999999998,55900
48,2014-11-04,5.77,5.77,5.74,5.75,3.9580919999999997,44500
49,2014-11-05,5.74,5.75,5.71,5.71,3.9305550000000005,62700
50,2014-11-06,5.71,5.72,5.68,5.68,3.909905,67800
51,2014-11-07,5.71,5.71,5.65,5.65,3.8892559999999996,51100
52,2014-11-10,5.67,5.68,5.65,5.65,3.8892559999999996,54200
